Ichbe ginne meine Gesch ichte mitei nemEr
nmußt emanS chule nabsi tzenu ndstu diere
nundP roben undPr üfung enabl egenu ndder
Wegfü hrtei mmerz uande rande rendu nkler
enWel tvorb eidur chsie hindu rchun deswa
rgarn ichtu nmögl ichda ßmanb eiihr blieb
undin ihrve rsank Esgab Gesch ichte nvonv
erlor enenS öhnen denen essog egang enwar
ichha ttesi emitL eiden schaf tgele senDa
warst etsdi eHeim kehrz umVat erund zumGu
tenso erlös endun dgroß artig ichem pfand
durch ausda ßdies allei ndasR ichti geGut
eundW ünsch enswe rtese iundd ennoc hward
erTei lderG eschi chted erunt erden Bösen
undVe rlore nensp ielte weita usder locke
ndere undwe nnman eshät tesag enund geste
hendü rfenw arese igent lichm anchm alger
adezu schad edaßd erVer loren eBuße tatun
dwied ergef unden wurde Aberd assag teman
nicht undda chtee sauch nicht Eswar nurir
gendw ievor hande nalse ineAh nungo derMö
glich keitg anzun tenim Gefüh lWenn ichmi
rdenT eufel vorst ellte sokon nteic hihnm
irgan zguta ufder Straß eunte ndenk enver
kleid etode roffe noder aufde mJahr markt
oderi neine mWirt shaus abern iemal sbeiu
nsdah eimMe ineSc hwest ernge hörte neben
falls zurhe llenW eltSi eware nwiem iroft
schie nimWe sennä herbe iVate rundM utter
siewa renbe sserg esitt eterf ehler loser
alsic hSieh atten Mänge lsieh atten Unart
enabe rmirs chien dasgi ngnic htseh rtief
daswa rnich twieb eimir wodie Berüh rungm
itdem Bösen oftso schwe rundp einig endwu
rdewo diedu nkleW eltvi elnäh ersta ndDie
Schwe stern waren gleic hdenE ltern zusch
onenu ndzua chten undwe nnman mitih nenSt
reitg ehabt hatte warma nnach hervo rdeme
igene nGewi sseni mmerd erSch lecht ederA
nstif terde rderu mVerz eihun gbitt enmuß
teDen ninde nSchw ester nbele idigt emand
ieElt ernda sGute undGe biete ndeEs gabGe
heimn issed ieich mitde nverw orfen stenG
assen buben weite herte ilenk onnte alsmi
tmein enSch weste rnAng utenT agenw ennes
licht warun ddasG ewiss eninO rdnun gdawa
resof tköst lichm itden Schwe stern zuspi
eleng utund artig mitih nenzu seinu ndsic
hselb stine inemb raven edlen Schei nzuse
henSo mußte essei nwenn manei nEnge lwarD
aswar dasHö chste waswi rwußt enund wirda
chten esuns süßun dwund erbar Engel zusei
numge benvo neine mlich tenKl angun dDuft
wieWe ihnac htund Glück Owies elten gelan
genso lcheS tunde nundT ageOf twari chbei
mSpie lbeig utenh armlo sener laubt enSpi
elenv onein erLei densc haftu ndHef tigke
itdie denSc hwest ernzu vielw urded iezuS
treit undUn glück führt eundw ennda nnder
Zornü bermi chkam waric hschr eckli chund
tatun dsagt eDing edere nVerw orfen heiti
chnoc hwähr endic hsiet atund sagte tiefu
ndbre nnend empfa ndDan nkame narge finst
ereSt unden derRe ueund Zerkn irsch ungun
ddann derwe heAug enbli ckwoi chumV erzei
hungb atund dannw ieder einSt rahld erHel
leein still esdan kbare sGlüc kohne Zwies
paltf ürStu ndeno derAu genbl icke
